hour,value
2025-06-28 18:00:00,50.11615518013639
2025-06-28 19:00:00,49.28036561674623
2025-06-28 20:00:00,49.2374787839186
2025-06-28 21:00:00,50.699434070814256
2025-06-28 22:00:00,48.67666358764279
2025-06-28 23:00:00,50.98542988059646
2025-06-29 00:00:00,50.543672520171256
2025-06-29 01:00:00,50.295668219619216
2025-06-29 02:00:00,48.33454158499783
2025-06-29 03:00:00,50.23706887261609
2025-06-29 04:00:00,50.411207749046895
2025-06-29 05:00:00,51.184601649655704
2025-06-29 06:00:00,50.51916041831802
2025-06-29 07:00:00,50.421195818876164
2025-06-29 08:00:00,50.29894333946368
2025-06-29 09:00:00,48.87524639826686
2025-06-29 10:00:00,50.57219115298455
2025-06-29 11:00:00,49.57710890589255
2025-06-29 12:00:00,49.90066077452447
2025-06-29 13:00:00,49.17810293134921
2025-06-29 14:00:00,49.28764690928748
2025-06-29 15:00:00,50.699591175694856
2025-06-29 16:00:00,49.39444371906312
2025-06-29 17:00:00,49.97642927711687
2025-06-29 18:00:00,49.259866697433765
2025-06-29 19:00:00,48.36646992856465
2025-06-29 20:00:00,49.72543289849578
2025-06-29 21:00:00,48.93287938110325
2025-06-29 22:00:00,49.98658597509702
2025-06-29 23:00:00,51.06789784168947
2025-06-30 00:00:00,49.886084113024886
2025-06-30 01:00:00,50.95805778241657
2025-06-30 02:00:00,49.44327113114945
2025-06-30 03:00:00,50.57480973832921
2025-06-30 04:00:00,50.53269012570877
2025-06-30 05:00:00,51.46851122248756
2025-06-30 06:00:00,48.999981393332526
2025-06-30 07:00:00,50.49828402128877
2025-06-30 08:00:00,49.075412795572205
2025-06-30 09:00:00,48.3073860015586
2025-06-30 10:00:00,50.88464879144902
2025-06-30 11:00:00,48.76901742009461
2025-06-30 12:00:00,49.98077879723538
2025-06-30 13:00:00,49.476052750549506
2025-06-30 14:00:00,50.822646445937124
2025-06-30 15:00:00,50.2018431226704
2025-06-30 16:00:00,48.91074598794476
2025-06-30 17:00:00,50.11983525727146
2025-06-30 18:00:00,50.322875902904975
2025-06-30 19:00:00,50.86857372477534
2025-06-30 20:00:00,49.32538295302036
2025-06-30 21:00:00,50.67259967234722
2025-06-30 22:00:00,47.96948637644817
2025-06-30 23:00:00,50.24782267072949
